Title:,The President's Executive Order on Hong Kong Normalization,,,
<FP>,FP_002,"China has since followed through on its threat to impose national security legislation on Hong Kong. Under this law, the people of Hong Kong may face life in prison for what China considers to be acts of secession or subversion of state power‚Äîwhich may include acts like last year's widespread anti-government protests. The right to trial by jury may be suspended. Proceedings may be conducted in secret. China has given itself broad power to initiate and control the prosecutions of the people of Hong Kong through the new Office for Safeguarding National Security. At the same time, the law allows foreigners to be expelled if China merely suspects them of violating the law, potentially making it harder for journalists, human rights organizations, and other outside groups to hold the PRC accountable for its treatment of the people of Hong Kong.",その後、中国は香港に国家安全保障法を課すという脅威を貫いてきました。この法律では、香港の人々は、中国が離脱行為または国家権力の転覆であると見なしているものに対して刑務所での生活に直面する可能性があります。これには、昨年の広範囲にわたる反政府抗議のような行為が含まれる場合があります。陪審による裁判の権利は停止される場合があります。手続きは秘密裏に行われることがあります。中国は、新しい国家安全保障局を通じて、香港の人々の訴追を開始し、統制する幅広い権限を与えてきました。同時に、中国は法律違反の疑いがあるだけで外国人を追放することを法律で禁じており、ジャーナリスト、人権団体、と他の外部グループは、香港の人々の扱いについてPRCに責任を負わせます。,中国はその後、香港に国家安全保障法を課すという脅威に従ってきた。この法律の下では、香港の人々は、中国が国家権力の分離または転覆行為であると考えているもの(昨年の広範囲にわたる反政府デモのような行為を含む)のために刑務所での生活に直面する可能性があります。陪審裁判の権利は、停止される場合があります。手続きは秘密裏に行われる場合があります。中国は、国家安全保障保護局を通じて香港の人々の起訴を開始し、制御する広範な権限を与えてきた。同時に、中国が単に法律違反を疑うだけであれば、外国人を追放することを認めており、ジャーナリスト、人権団体、その他の外部グループが香港の人々に対するPRCの責任を問うのが難しくなる可能性がある。
<FP>,FP_003,"I therefore determine that the situation with respect to Hong Kong, including recent actions taken by the PRC to fundamentally undermine Hong Kong's autonomy, constitutes an unusual and extraordinary threat, which has its source in substantial part outside the United States, to the national security, foreign policy, and economy of the United States. I hereby declare a national emergency with respect to that threat. ",したがって、香港の自律性を根本的に損なうために中国が行った最近の行動を含む香港に関する状況は、国家安全保障に対する米国以外のかなりの部分でその原因を持っている異常で異常な脅威を構成していると私は判断します、外交政策、そして米国の経済。私はここで、その脅威に関して国家緊急事態を宣言します。,したがって、香港の自治を根本的に損なう中国の最近の行動を含む香港に関する状況は、米国外の大部分を占める異常かつ異常な脅威であり、米国の国家安全保障、外交政策、経済に対する異常で異常な脅威であると判断する。私はここにその脅威に関して国家緊急事態を宣言します。
<FP>,FP_004,"In light of the foregoing, I hereby determine and order:",上記に照らして、私はここで次のことを決定し、命令します。,先述の観点から、私はここに決定し、順序を付け、
"<FP><E T=""04"">Section 1</E>",Section 1.,"It shall be the policy of the United States to suspend or eliminate different and preferential treatment for Hong Kong to the extent permitted by law and in the national security, foreign policy, and economic interest of the United States.",法律で許可されている範囲内で、また米国の国家安全保障、外交政策、および経済的利益において、香港に対する異なる優遇措置を一時停止または排除することは、米国の方針とするものとします。,法律および米国の国家安全保障、外交政策、経済的利益において認められる範囲で、香港に対する異なる優遇措置を停止または排除することは、米国の政策である。
"<FP><E T=""04"">Sec. 2</E>",Sec. 2.,"Pursuant to section 202 of the United States-Hong Kong Policy Act of 1992 (22 U.S.C. 5722), I hereby suspend the application of section 201(a) of the United States-Hong Kong Policy Act of 1992, as amended (22 U.S.C. 5721(a)), to the following statutes:",1992年の米国-香港政策法（22 USC 5722）のセクション202に従い、私はここに修正された（22 USC 5721）米国-香港政策法のセクション201（a）の適用を一時停止します。 （a））、以下の法令へ：,1992年の米国-香港政策法第202条(22 U.S.C.5722)に従い、1992年の米国香港政策法第201条(a)の適用を、改正(22 U.S.C.5721)に従い、以下の法令に対して停止します。
<p>,Sec. 2. (a),(a) section 103 of the Immigration Act of 1990 (8 U.S.C. 1152 note);,（a）1990年の移民法のセクション103（8 USC 1152注記）。,(a) 1990年移民法第103条(8 U.S.C. 1152注)
<p>,Sec. 2. (b),"(b) sections 203(c), 212(l), and 221(c) of the Immigration and Nationality Act of 1952, as amended (8 U.S.C. 1153(c), 1182(l), and 1201(c), respectively);",（b）改正された1952年の移民および国籍法のセクション203（c）、212（l）、および221（c）（それぞれ8 USC 1153（c）、1182（l）、および1201（c）） ）;,(b) 1952年移民国籍法の203(c)、212(l)、および221(c)セクション(8 U.S.C. 1153(c)、1182(l)、1201(c)それぞれ)
<p>,Sec. 2. (c),(c) the Arms Export Control Act (22 U.S.C. 2751 et seq.);,（c）武器輸出管理法（22 USC 2751以降）。,(c) 武器輸出管理法(22 U.S.C. 2751 et seq.);
<p>,Sec. 2. (d),"(d) section 721(m) of the Defense Production Act of 1950, as amended (50 U.S.C. 4565(m));",（d）改正された1950年の防衛生産法のセクション721（m）（50 USC 4565（m））;,(d) 改正された1950年の防衛生産法の第721条(m)
<p>,Sec. 2. (e),(e) the Export Control Reform Act of 2018 (50 U.S.C. 4801 et seq.); and,（e）2018年の輸出管理改革法（50 USC 4801以降）。そして,(e) 2018年の輸出管理改革法(50 U.S.C. 4801 et seq.);そして
<p>,Sec. 2. (f),"(f) section 1304 of title 19, United States Code.",（f）アメリカ合衆国法典タイトル19のセクション1304。,(f)タイトル19のセクション1304、米国コード。
"<FP><E T=""04"">Sec. 3</E>",Sec. 3.,"Within 15 days of the date of this order, the heads of agencies shall commence all appropriate actions to further the purposes of this order, consistent with applicable law, including, to:",この命令の日付から15日以内に、代理店の責任者は、適用される法律に従って、この命令の目的を促進するために、以下を含むすべての適切な措置を開始するものとします。,この命令の日から15日以内に、機関の長は、以下を含む適用法に従って、この命令の目的をさらに進めるために、すべての適切な措置を開始しなければならない。
<p>,Sec. 3. (a),"(a) amend any regulations implementing those provisions specified in section 2 of this order, and, consistent with applicable law and executive orders, under IEEPA, which provide different treatment for Hong Kong as compared to China;",（a）この命令のセクション2で指定されたこれらの条項を実装する規制を改正し、適用される法律およびIEEPAの下での行政命令に従って、中国と比較して香港に異なる扱いを提供します。,(a) 本命令の第2項で規定されている規定を実施する規制を改正し、適用される法律および執行命令に従って、中国と比較して香港に対して異なる扱いを提供するIEEPAの下で。
<p>,Sec. 3. (b),(b) amend the regulation at 8 CFR 212.4(i) to eliminate the preference for Hong Kong passport holders as compared to PRC passport holders;,（b）8 CFR 212.4（i）の規制を改正して、PRCのパスポート所持者と比較して香港のパスポート所持者の選好を排除すること。,(b) 8 CFR 212.4(i) の規定を改正し、香港のパスポート保有者の好みを、PRCパスポート保有者と比較して排除する。
<p>,Sec. 3. (c),"(c) revoke license exceptions for exports to Hong Kong, reexports to Hong Kong, and transfers (in-country) within Hong Kong of items subject to the Export Administration Regulations, 15 CFR Parts 730-774, that provide differential treatment compared to those license exceptions applicable to exports to China, reexports to China, and transfers (in-country) within China;",（c）香港への輸出、香港への再輸出、および輸出管理規則、15 CFR Parts 730-774の対象となる品目の香港内での譲渡（国内）について、それらとは異なる扱いを提供するライセンスの例外を取り消す中国への輸出、中国への再輸出、および中国国内での移動（国内）に適用されるライセンスの例外。,(c) 香港への輸出、香港への再輸出、輸出管理規則の対象となる品目の香港内への移転(国内)のライセンス例外を取り消し、中国への輸出、中国への再輸出、中国内への移転(国内)に適用されるライセンス例外と比較して差し合いを受ける。
<p>,Sec. 3. (d),"(d) consistent with section 902(b)(2) of the Foreign Relations Authorization Act, Fiscal Years 1990 and 1991 (Public Law 101-246), terminate the export licensing suspensions under section 902(a)(3) of such Act insofar as such suspensions apply to exports of defense articles to Hong Kong persons who are physically located outside of Hong Kong and the PRC and who were authorized to receive defense articles prior to the date of this order;",（d）外交許可法、会計年度1990および1991（公法101-246）のセクション902（b）（2）に準拠して、そのような法律のセクション902（a）（3）に基づく輸出許可の一時停止を終了するそのような停止が、物理的に香港と中国の外に位置し、この注文の日付より前に防衛品を受け取ることを許可された香港人への防衛品の輸出に適用される限り。,(d) 外交承認法第902条(b)(2)と一致し、 1990年度および1991年度(公法101-246)は、香港および中国の外に物理的に位置し、この命令の前に防衛物品を受け取ることを許可された香港人への防衛物の輸出に適用される限り、そのような法律のセクション902(a)(3)に基づく輸出ライセンス停止を終了する。
<p>,Sec. 3. (e),(e) give notice of intent to suspend the Agreement Between the Government of the United States of America and the Government of Hong Kong for the Surrender of Fugitive Offenders (TIAS 98-121);,（e）アメリカ合衆国政府と香港政府との間の逃亡犯の降伏に関する協定（TIAS 98-121）を一時停止する意図を通知する。,(e) 逃亡犯の降伏に関する米国政府と香港政府との間の合意を停止する意思の通知を行う(TIAS 98-121);
<p>,Sec. 3. (f),(f) give notice of intent to terminate the Agreement Between the Government of the United States of America and the Government of Hong Kong for the Transfer of Sentenced Persons (TIAS 99-418);,（f）アメリカ合衆国政府と香港政府の間の受刑者の移送に関する協定（TIAS 99-418）を終了する意図を通知する。,(f) 米国政府と香港政府との間で、判決を受けた者の譲渡に関する合意を終了する意思を通知する(TIAS 99-418)。
<p>,Sec. 3. (g),(g) take steps to end the provision of training to members of the Hong Kong Police Force or other Hong Kong security services at the Department of State's International Law Enforcement Academies;,（g）国務省の国際法執行機関での香港警察または他の香港治安機関のメンバーに対するトレーニングの提供を終了するための措置を講じること。,(g) 国務省の国際法執行アカデミーで香港警察またはその他の香港の警備サービスのメンバーに訓練の提供を終了するための措置を講じ、
<p>,Sec. 3. (h),(h) suspend continued cooperation undertaken consistent with the now-expired Protocol Between the U.S. Geological Survey of the Department of the Interior of the United States of America and Institute of Space and Earth Information Science of the Chinese University of Hong Kong Concerning Scientific and Technical Cooperation in Earth Sciences (TIAS 09-1109);,（h）米国内陸部の米国地質調査所と科学および技術に関する香港中華大学の宇宙地球情報科学研究所との間で現在期限が切れている議定書に従って行われている継続的な協力を停止する地球科学における協力（TIAS 09-1109）;,(h) 米国内科学部の米国地質調査所と、地球科学の科学技術協力に関する香港中文大学宇宙地球情報科学研究所との間で、現在期限切れの議定書と一致して実施された継続協力を停止する(TIAS 09-1109)。
<p>,Sec. 3. (i),(i) take steps to terminate the Fulbright exchange program with regard to China and Hong Kong with respect to future exchanges for participants traveling both from and to China or Hong Kong;,（i）中国または香港を往復する参加者のための将来の交換に関して、中国および香港に関するフルブライト交換プログラムを終了するための措置を講じること。,(i) 中国と香港の両方を発する参加者の将来の交流に関して、中国と香港に関するフルブライト交換プログラムを終了する措置を講じ、
<p>,Sec. 3. (j),(j) give notice of intent to terminate the agreement for the reciprocal exemption with respect to taxes on income from the international operation of ships effected by the Exchange of Notes Between the Government of the United States of America and the Government of Hong Kong (TIAS 11892);,（j）アメリカ合衆国政府と香港政府（TIAS）との間のノートの交換によってもたらされる船舶の国際運航からの所得に対する税の相互免除に関する合意を終了する意図を通知する11892）;,(j) 米国政府と香港政府(TIAS 11892)の間のノートの交換によって影響を受ける船舶の国際業務からの所得に関する税金に関する相互免除のための合意を終了する意思の通知を与える。
<p>,Sec. 3. (k),"(k) reallocate admissions within the refugee ceiling set by the annual Presidential Determination to residents of Hong Kong based on humanitarian concerns, to the extent feasible and consistent with applicable law; and",（k）年次大統領決定によって定められた難民の上限内で、人道上の懸念に基づいて、適用可能な法律に準拠し、可能な限り、入国者を香港の居住者に再割り当てする そして,(k) 毎年の大統領決定によって設定された難民の上限内の入場を、人道上の懸念に基づいて香港の住民に再割り当てし、適用法と可能かつ一貫した範囲で行う。そして
<p>,Sec. 3. (l),(l) propose for my consideration any further actions deemed necessary and prudent to end special conditions and preferential treatment for Hong Kong.,（l）特別条件および香港の優遇措置を終了するために必要かつ慎重であると思われるさらなる行動を私の検討のために提案する。,(l)香港に対する特別な条件と優遇措置を終わらせるために必要かつ慎重とみなされるさらなる行動を私の検討のために提案する。
"<FP><E T=""04"">Sec. 4</E>",Sec. 4.,"All property and interests in property that are in the United States, that hereafter come within the United States, or that are or hereafter come within the possession or control of any United States person, of the following persons are blocked and may not be transferred, paid, exported, withdrawn, or otherwise dealt in:",米国内にある、今後米国内に入る、または以下の人のすべての米国人の所有または管理の範囲内にある、以下の人物のすべての財産および利益は、ブロックされ、譲渡できません。支払われた、輸出された、撤回された、または別の方法で取り引きされた：,米国内にある財産に関する財産および利益、以下の人物の米国内に来る、または米国人の所有物または管理下に来る者は、ブロックされ、譲渡、支払い、輸出、引き出し、またはその他の方法で扱われないようにしてください。
<p>,Sec. 4. (a),"(a) Any foreign person determined by the Secretary of State, in consultation with the Secretary of the Treasury, or the Secretary of the Treasury, in consultation with the Secretary of State:",（a）国務長官が財務省長官と協議して、または財務長官が国務長官と協議して決定した外国人：,(a) 国務長官と協議して、国務長官または財務長官と協議して、国務長官が定めた外国人
"<FP SOURCE=""FP1"">",Sec. 4. (a) (i),"(i) to be or have been involved, directly or indirectly, in the coercing, arresting, detaining, or imprisoning of individuals under the authority of, or to be or have been responsible for or involved in developing, adopting, or implementing, the Law of the People's Republic of China on Safeguarding National Security in the Hong Kong Administrative Region;",（i）以下の権限のもとでの個人の強制、逮捕、拘留、または投獄に直接的または間接的に関与している、または関与している、またはその開発、採用、または実施に責任がある、または関与している香港行政区における国家安全保障の保護に関する中華人民共和国の法律。,(i) 香港行政区の国家安全保障保護に関する中華人民共和国法の策定、採択、実施に関与する、または権威の下で個人を強制、逮捕、拘留、投獄する、または関与する、直接的または間接的に関与すること。
"<FP SOURCE=""FP1"">",Sec. 4. (a) (ii),"(ii) to be responsible for or complicit in, or to have engaged in, directly or indirectly, any of the following:",（ii）以下のいずれかに直接または間接的に責任を負う、共謀する、または関与した：,(ii) 以下のいずれかに直接または間接的に関与する、または関与する責任を負う、または加担すること。
"<P SOURCE=""P1"">",Sec. 4. (a) (ii) (A),(A) actions or policies that undermine democratic processes or institutions in Hong Kong; ,（A）香港の民主的プロセスまたは制度を損なう行動または政策。,(A) 香港における民主的なプロセスまたは制度を損なう行動または政策。
"<P SOURCE=""P1"">",Sec. 4. (a) (ii) (B),"(B) actions or policies that threaten the peace, security, stability, or autonomy of Hong Kong; ",（B）香港の平和、安全、安定、または自治を脅かす行動または政策。,(B) 香港の平和、安全、安定、または自治を脅かす行動または政策
"<P SOURCE=""P1"">",Sec. 4. (a) (ii) (C),"(C) censorship or other activities with respect to Hong Kong that prohibit, limit, or penalize the exercise of freedom of expression or assembly by citizens of Hong Kong, or that limit access to free and independent print, online or broadcast media; or",（C）香港市民による表現または集会の自由の行使を禁止、制限、または罰する香港に関する検閲またはその他の活動、または無料で独立した印刷物、オンラインまたは放送メディアへのアクセスを制限する活動; または,(C) 香港市民による表現または集会の自由の行使を禁止、制限、または罰する香港に関する検閲またはその他の活動、または自由で独立した印刷物、オンラインまたは放送メディアへのアクセスを制限すること。または
"<P SOURCE=""P1"">",Sec. 4. (a) (ii) (D),"(D) the extrajudicial rendition, arbitrary detention, or torture of any person in Hong Kong or other gross violations of internationally recognized human rights or serious human rights abuse in Hong Kong;",（D）香港での超法規的表現、恣意的拘留、拷問、または国際的に認められた香港での人権または深刻な人権侵害に対するその他の重大な違反。,(D) 香港における超法規的なレンディション、恣意的拘禁、拷問、または香港における国際的に認められた人権侵害または重大な人権侵害の重大な違反。
"<FP SOURCE=""FP1"">",Sec. 4. (a) (iii),(iii) to be or have been a leader or official of:,（iii）以下のリーダーまたはオフィシャルである、またはオフィシャルである,(iii) リーダーまたは公式である、または以下の指導者であった場合:
"<P SOURCE=""P1"">",Sec. 4. (a) (iii) (A),"(A) an entity, including any government entity, that has engaged in, or whose members have engaged in, any of the activities described in subsections (a)(i), (a)(ii)(A), (a)(ii)(B), or (a)(ii)(C) of this section; or",（A）サブセクション（a）（i）、（a）（ii）（A）、（a）に記載されている活動のいずれかに従事した、またはそのメンバーが従事した政府機関を含む事業体このセクションの（ii）（B）、または（a）（ii）（C）; または,(A) サブセクション(a)(i)、(ii)(A)、(a)、(ii)(A)、(a)(ii)(B)、または(a)(ii)(C)に記載されている活動のいずれかに従事している、または従事したメンバーを含む法人。または
"<P SOURCE=""P1"">",Sec. 4. (a) (iii) (B),(B) an entity whose property and interests in property are blocked pursuant to this order.,（B）この命令に従って所有権および所有権がブロックされているエンティティ。,(B) 財産および財産の利益がこの命令に従ってブロックされているエンティティ。
"<FP SOURCE=""FP1"">",Sec. 4. (a) (iv),"(iv) to have materially assisted, sponsored, or provided financial, material, or technological support for, or goods or services to or in support of, any person whose property and interests in property are blocked pursuant to this section;",（iv）このセクションに従って資産および資産への関心がブロックされている個人に対して、実質的に支援、資金提供、または財政的、物質的、または技術的サポート、または商品またはサービスを提供すること。,(iv) 本項に従って財産および利益がブロックされている者に対して、または物品またはサービスを実質的に支援、後援、または提供すること。
"<FP SOURCE=""FP1"">",Sec. 4. (a) (v),"(v) to be owned or controlled by, or to have acted or purported to act for or on behalf of, directly or indirectly, any person whose property and interests in property are blocked pursuant to this section; or",（v）このセクションに従って所有権および所有権がブロックされている人物が直接または間接的に所有または管理している、またはその代理として行動した、または代理を務めたとされる; または,(v) このセクションに従って、財産および利益を有する者が直接的または間接的に、直接的または間接的に、所有または管理されるか、または行動または行動することを主張すること。または
"<FP SOURCE=""FP1"">",Sec. 4. (a) (vi),(vi) to be a member of the board of directors or a senior executive officer of any person whose property and interests in property are blocked pursuant to this section.,（vi）このセクションに従って財産および財産への関心が遮断されている人物の取締役会のメンバーまたは上級執行役員になること。,(vi) このセクションに従って財産および財産の利益がブロックされている人の取締役会のメンバーまたは上級執行役員になること。
<p>,Sec. 4. (b),"(b) The prohibitions in subsection (a) of this section apply except to the extent provided by statutes, or in regulations, orders, directives, or licenses that may be issued pursuant to this order, and notwithstanding any contract entered into or any license or permit granted before the date of this order.",（b）このセクションのサブセクション（a）の禁止事項は、法令によって、またはこの注文に従って発行される規制、命令、指令、またはライセンスによって提供された範囲を除き、締結された契約またはライセンスにかかわらず適用されますまたはこの注文の日付より前に付与された許可。,(b) この項のサブセクション(a)の禁止事項は、本命令に従って発行される法令、または規制、命令、指令、またはライセンスの範囲を除き、本注文の日付以前に締結された契約、または許可されたライセンスまたは許可にかかわらず適用されます。
"<FP><E T=""04"">Sec. 5</E>",Sec. 5. ,"I hereby determine that the making of donations of the types of articles specified in section 203(b)(2) of IEEPA (50 U.S.C. 1702(b)(2)) by, to, or for the benefit of any person whose property and interests in property are blocked pursuant to section 4 of this order would seriously impair my ability to deal with the national emergency declared in this order, and I hereby prohibit such donations as provided by section 4 of this order.",私は、これにより、IEEPAのセクション203（b）（2）（50 USC 1702（b）（2））で指定された種類の記事の寄付を、その所有者およびその所有者の利益のために行うことを決定します。この命令のセクション4に従って財産への関心が遮断されると、この命令で宣言された国家緊急事態に対処する私の能力が著しく損なわれ、この命令のセクション4で提供される寄付はここに禁止されます。,私は、IEEPAのセクション203(b)(2)に規定された種類の物品の寄付を行うことで、財産権および利益が本命令で宣言された国の緊急事態第4条に従ってブロックされる者の利益のために、重大な損害を与える可能性があると判断します。をここに含め、この命令の第4項で提供されるような寄付は禁止します。
"<FP><E T=""04"">Sec. 6</E>",Sec. 6. ,The prohibitions in section 4(a) of this order include:,この注文のセクション4（a）での禁止事項は次のとおりです。,この順序のセクション4(a)の禁止事項は次のとおりです。
<p>,Sec. 6. (a),"(a) the making of any contribution or provision of funds, goods, or services by, to, or for the benefit of any person whose property and interests in property are blocked pursuant to section 4(a) of this order; and ",（a）この注文のセクション4（a）に従って所有権および所有権がブロックされている個人による、またはその利益のための資金、商品、またはサービスの寄付または提供。そして,(a) 本命令の第4条(a)に基づき、財産および財産がブロックされている者に対する、または財産に対する財産および利益のために、資金、商品、またはサービスの貢献または提供の作成。そして
<p>,Sec. 6. (b) ,"(b) the receipt of any contribution or provision of funds, goods, or services from any such person.",（b）そのような人物からの寄付または資金、商品、サービスの提供の受領。,(b) その人からの資金、物品、サービスの寄付または提供の受領。
"<FP><E T=""04"">Sec. 7</E>",Sec. 7. ,"The unrestricted immigrant and nonimmigrant entry into the United States of aliens determined to meet one or more of the criteria in section 4(a) of this order, as well as immediate family members of such aliens, or aliens determined by the Secretary of State to be employed by, or acting as an agent of, such aliens, would be detrimental to the interest of the United States, and the entry of such persons into the United States, as immigrants and nonimmigrants, is hereby suspended. Such persons shall be treated as persons covered by section 1 of Proclamation 8693 of July 24, 2011 (Suspension of Entry of Aliens Subject to United Nations Security Council Travel Bans and International Emergency Economic Powers Act Sanctions). The Secretary of State shall have the responsibility of implementing this section pursuant to such conditions and procedures as the Secretary has established or may establish pursuant to Proclamation 8693.",この命令のセクション4（a）の1つ以上の基準を満たすと決定された外国人の米国への無制限の移民および非移民の入国、ならびにそのような外国人の近親者、または国務長官によって決定された外国人そのような外国人に雇用されるか、そのような外国人の代理人として行動することは、米国の利益に有害であり、移民および非移民としてのそのような人の米国への入国は、これによって停止されます。そのような人は、2011年7月24日の公布8693のセクション1（国連安全保障理事会旅行禁止および国際緊急経済大臣法制裁の対象となる外国人の立ち入りの停止）の対象となる人として扱われます。国務長官は、長官が公布8693に従って確立した、または確立する可能性がある条件および手順に従って、このセクションを実施する責任を負うものとします。,この命令のセクション4(a)の基準の1つ以上を満たすことを決定した外国人の米国への無制限の移民および非移民の入国だけでなく、そのような外国人の近親者、または国務長官が雇用または代理人として行動すると決定された外国人は、米国の利益に有害であろうそして、移民や非移民として、米国へのそのような人の入国は、ここに停止されます。このような人は、2011年7月24日宣言8693の第1項(国連安全保障理事会渡航禁止および国際緊急経済権限法制裁の対象となる外国人の入国停止)の対象となる者として扱われる。国務長官は、宣言8693に基づき、長官が定めた、または確立することができるような条件および手続きに従って、このセクションを実施する責任を有する。
"<FP><E T=""04"">Sec. 8</E>",Sec. 8. (a),"(a) Any transaction that evades or avoids, has the purpose of evading or avoiding, causes a violation of, or attempts to violate any of the prohibitions set forth in this order is prohibited.",（a）この注文に記載されている禁止事項を回避または回避する、回避または回避する、違反を引き起こす、または違反を試みる取引は禁止されています。,(a) 回避または回避する目的を有する取引、回避または回避の目的を有する、違反を引き起こす、またはこの順序で定められた禁止事項のいずれかに違反しようとする行為は禁止されています。
<p>,Sec. 8. (b),(b) Any conspiracy formed to violate any of the prohibitions set forth in this order is prohibited.,（b）この命令に記載されている禁止事項に違反するために結成された陰謀は禁止されています。,(b) この順序で定められた禁止事項のいずれかに違反する陰謀は禁止されています。
"<FP><E T=""04"">Sec. 9</E>. ",Sec. 9.,"Nothing in this order shall prohibit transactions for the conduct of the official business of the Federal Government by employees, grantees, or contractors thereof.",この命令のいかなるものも、従業員、被譲与者、またはその請負業者による連邦政府の公的事業の遂行のための取引を禁止するものではありません。,この命令では、従業員、助成者、または請負業者による連邦政府の公務の行為に関する取引を禁止するものは一つもありません。
"<FP><E T=""04"">Sec. 10</E>. ",Sec. 10,For the purposes of this order:,この注文の目的のために：,この注文の目的のために:
<p>,Sec. 10 (a),(a) the term ‚Äúperson‚Äù means an individual or entity;,（a）「個人」という用語は、個人またはエンティティを意味します。,(a) 「人」という用語は、個人または団体を意味します。
